"tollgate_id","time_window","direction","volume"
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,47.5600
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,51.4100
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,48.1900
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,47.7100
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,47.1900
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,48.4800
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,46.2500
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,47.5500
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,46.3400
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,51.5800
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,46.2000
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,49.0600
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,43.5600
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,47.0100
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,48.1500
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,42.5000
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,43.7700
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,48.7000
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,41.4700
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,54.3900
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,53.4900
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,49.9400
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,53.0800
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,55.5700
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,42.4300
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,48.2300
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,47.3000
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,43.2000
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,43.9800
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,48.0600
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,56.6000
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,69.9200
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,58.1100
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,79.5300
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,86.4400
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,90.3900
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,125.0600
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,132.6200
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,97.5300
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,103.3100
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,114.0800
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",0,127.3600
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,112.7600
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,112.0400
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,109.0300
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,126.4700
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,120.0500
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,110.6500
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,111.0000
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,111.7200
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,115.3900
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,123.7200
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,115.1700
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,107.2800
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,101.4900
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,109.0800
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,111.8700
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,117.2100
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,108.2000
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,106.7500
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,108.5600
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,110.2300
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,105.3800
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,127.2200
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,109.9200
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,105.2500
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,100.0800
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,111.9500
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,107.5300
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,116.9900
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,109.7000
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,108.2000
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,85.7100
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,93.3200
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,102.3200
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,105.4200
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,110.8000
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,111.0000
1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",1,109.0700
1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",1,112.5900
1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",1,120.1200
1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",1,124.5800
1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",1,112.6000
1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",1,106.5300
2,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",0,117.3100
2,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",0,112.8400
2,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",0,112.2400
2,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",0,108.0900
2,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",0,94.6700
